,n_nodes,n_processors,width,density,regular,jump,GA_makespan,proposedAlgo
0,10,2,0.5,0.1,0.1,2,132.0,114.0
1,10,2,0.5,0.1,0.5,2,150.0,126.0
2,10,2,0.5,0.1,1.0,2,153.0,123.0
3,10,2,0.5,0.5,0.1,2,133.0,116.0
4,10,2,0.5,0.5,0.5,2,119.0,97.0
5,10,2,0.5,0.5,1.0,2,118.0,88.0
6,10,2,0.5,1.0,0.1,2,140.0,130.0
7,10,2,0.5,1.0,0.5,2,132.0,114.0
8,10,2,0.5,1.0,1.0,2,133.0,95.0
9,10,2,1.0,0.1,0.1,2,128.0,103.0
10,10,2,1.0,0.1,0.5,2,129.0,104.0
11,10,2,1.0,0.1,1.0,2,126.0,112.0
12,10,2,1.0,0.5,0.1,2,125.0,140.0
13,10,2,1.0,0.5,0.5,2,127.0,86.0
14,10,2,1.0,0.5,1.0,2,99.0,102.0
15,10,2,1.0,1.0,0.1,2,135.0,129.0
16,10,2,1.0,1.0,0.5,2,123.0,123.0
17,10,2,1.0,1.0,1.0,2,121.0,98.0
18,10,2,10.0,0.1,0.1,2,113.0,109.0
19,10,2,10.0,0.1,0.5,2,100.0,100.0
20,10,2,10.0,0.1,1.0,2,99.0,104.0
21,10,2,10.0,0.5,0.1,2,126.0,131.0
22,10,2,10.0,0.5,0.5,2,98.0,106.0
23,10,2,10.0,0.5,1.0,2,93.0,102.0
24,10,2,10.0,1.0,0.1,2,91.0,93.0
25,10,2,10.0,1.0,0.5,2,93.0,98.0
26,10,2,10.0,1.0,1.0,2,130.0,131.0
27,10,4,0.5,0.1,0.1,2,112.0,77.0
28,10,4,0.5,0.1,0.5,2,111.0,82.0
29,10,4,0.5,0.1,1.0,2,177.0,132.0
30,10,4,0.5,0.5,0.1,2,153.0,116.0
31,10,4,0.5,0.5,0.5,2,167.0,129.0
32,10,4,0.5,0.5,1.0,2,131.0,83.0
33,10,4,0.5,1.0,0.1,2,157.0,100.0
34,10,4,0.5,1.0,0.5,2,143.0,111.0
35,10,4,0.5,1.0,1.0,2,133.0,107.0
36,10,4,1.0,0.1,0.1,2,114.0,82.0
37,10,4,1.0,0.1,0.5,2,107.0,88.0
38,10,4,1.0,0.1,1.0,2,135.0,111.0
39,10,4,1.0,0.5,0.1,2,130.0,77.0
40,10,4,1.0,0.5,0.5,2,119.0,87.0
41,10,4,1.0,0.5,1.0,2,152.0,118.0
42,10,4,1.0,1.0,0.1,2,150.0,127.0
43,10,4,1.0,1.0,0.5,2,140.0,111.0
44,10,4,1.0,1.0,1.0,2,132.0,101.0
45,10,4,10.0,0.1,0.1,2,96.0,92.0
46,10,4,10.0,0.1,0.5,2,100.0,96.0
47,10,4,10.0,0.1,1.0,2,89.0,97.0
48,10,4,10.0,0.5,0.1,2,97.0,101.0
49,10,4,10.0,0.5,0.5,2,86.0,80.0
50,10,4,10.0,0.5,1.0,2,106.0,103.0
51,10,4,10.0,1.0,0.1,2,102.0,97.0
52,10,4,10.0,1.0,0.5,2,108.0,108.0
53,10,4,10.0,1.0,1.0,2,115.0,114.0
54,10,6,0.5,0.1,0.1,2,110.0,75.0
55,10,6,0.5,0.1,0.5,2,127.0,90.0
56,10,6,0.5,0.1,1.0,2,132.0,93.0
57,10,6,0.5,0.5,0.1,2,196.0,162.0
58,10,6,0.5,0.5,0.5,2,148.0,109.0
59,10,6,0.5,0.5,1.0,2,154.0,98.0
60,10,6,0.5,1.0,0.1,2,140.0,91.0
61,10,6,0.5,1.0,0.5,2,122.0,101.0
62,10,6,0.5,1.0,1.0,2,168.0,99.0
63,10,6,1.0,0.1,0.1,2,105.0,94.0
64,10,6,1.0,0.1,0.5,2,104.0,72.0
65,10,6,1.0,0.1,1.0,2,111.0,81.0
66,10,6,1.0,0.5,0.1,2,117.0,102.0
67,10,6,1.0,0.5,0.5,2,137.0,90.0
68,10,6,1.0,0.5,1.0,2,122.0,101.0
69,10,6,1.0,1.0,0.1,2,138.0,101.0
70,10,6,1.0,1.0,0.5,2,118.0,108.0
71,10,6,1.0,1.0,1.0,2,145.0,135.0
72,10,6,10.0,0.1,0.1,2,105.0,83.0
73,10,6,10.0,0.1,0.5,2,81.0,78.0
74,10,6,10.0,0.1,1.0,2,109.0,98.0
75,10,6,10.0,0.5,0.1,2,100.0,93.0
76,10,6,10.0,0.5,0.5,2,92.0,80.0
77,10,6,10.0,0.5,1.0,2,88.0,84.0
78,10,6,10.0,1.0,0.1,2,96.0,93.0
79,10,6,10.0,1.0,0.5,2,101.0,98.0
80,10,6,10.0,1.0,1.0,2,108.0,103.0
81,20,2,0.5,0.1,0.1,2,213.0,173.0
82,20,2,0.5,0.1,0.5,2,211.0,171.0
83,20,2,0.5,0.1,1.0,2,218.0,171.0
84,20,2,0.5,0.5,0.1,2,263.0,191.0
85,20,2,0.5,0.5,0.5,2,247.0,191.0
86,20,2,0.5,0.5,1.0,2,226.0,163.0
87,20,2,0.5,1.0,0.1,2,260.0,192.0
88,20,2,0.5,1.0,0.5,2,232.0,166.0
89,20,2,0.5,1.0,1.0,2,268.0,218.0
90,20,2,1.0,0.1,0.1,2,203.0,176.0
91,20,2,1.0,0.1,0.5,2,224.0,199.0
92,20,2,1.0,0.1,1.0,2,195.0,189.0
93,20,2,1.0,0.5,0.1,2,226.0,175.0
94,20,2,1.0,0.5,0.5,2,219.0,170.0
95,20,2,1.0,0.5,1.0,2,240.0,189.0
96,20,2,1.0,1.0,0.1,2,247.0,196.0
97,20,2,1.0,1.0,0.5,2,246.0,191.0
98,20,2,1.0,1.0,1.0,2,198.0,171.0
99,20,2,10.0,0.1,0.1,2,184.0,189.0
100,20,2,10.0,0.1,0.5,2,201.0,199.0
101,20,2,10.0,0.1,1.0,2,183.0,185.0
102,20,2,10.0,0.5,0.1,2,174.0,176.0
103,20,2,10.0,0.5,0.5,2,204.0,208.0
104,20,2,10.0,0.5,1.0,2,168.0,171.0
105,20,2,10.0,1.0,0.1,2,193.0,193.0
106,20,2,10.0,1.0,0.5,2,194.0,196.0
107,20,2,10.0,1.0,1.0,2,191.0,191.0
108,20,4,0.5,0.1,0.1,2,280.0,194.0
109,20,4,0.5,0.1,0.5,2,267.0,190.0
110,20,4,0.5,0.1,1.0,2,207.0,144.0
111,20,4,0.5,0.5,0.1,2,306.0,196.0
112,20,4,0.5,0.5,0.5,2,234.0,126.0
113,20,4,0.5,0.5,1.0,2,284.0,202.0
114,20,4,0.5,1.0,0.1,2,210.0,101.0
115,20,4,0.5,1.0,0.5,2,258.0,114.0
116,20,4,0.5,1.0,1.0,2,268.0,145.0
117,20,4,1.0,0.1,0.1,2,222.0,143.0
118,20,4,1.0,0.1,0.5,2,175.0,123.0
119,20,4,1.0,0.1,1.0,2,172.0,130.0
120,20,4,1.0,0.5,0.1,2,260.0,181.0
121,20,4,1.0,0.5,0.5,2,151.0,86.0
122,20,4,1.0,0.5,1.0,2,190.0,140.0
123,20,4,1.0,1.0,0.1,2,267.0,163.0
124,20,4,1.0,1.0,0.5,2,237.0,127.0
125,20,4,1.0,1.0,1.0,2,217.0,126.0
126,20,4,10.0,0.1,0.1,2,138.0,111.0
127,20,4,10.0,0.1,0.5,2,145.0,139.0
128,20,4,10.0,0.1,1.0,2,152.0,148.0
129,20,4,10.0,0.5,0.1,2,125.0,124.0
130,20,4,10.0,0.5,0.5,2,137.0,134.0
131,20,4,10.0,0.5,1.0,2,146.0,140.0
132,20,4,10.0,1.0,0.1,2,170.0,133.0
133,20,4,10.0,1.0,0.5,2,155.0,138.0
134,20,4,10.0,1.0,1.0,2,129.0,126.0
135,20,6,0.5,0.1,0.1,2,266.0,160.0
136,20,6,0.5,0.1,0.5,2,361.0,198.0
137,20,6,0.5,0.1,1.0,2,200.0,150.0
138,20,6,0.5,0.5,0.1,2,269.0,162.0
139,20,6,0.5,0.5,0.5,2,308.0,145.0
140,20,6,0.5,0.5,1.0,2,234.0,120.0
141,20,6,0.5,1.0,0.1,2,282.0,125.0
142,20,6,0.5,1.0,0.5,2,249.0,132.0
143,20,6,0.5,1.0,1.0,2,294.0,150.0
144,20,6,1.0,0.1,0.1,2,200.0,118.0
145,20,6,1.0,0.1,0.5,2,184.0,130.0
146,20,6,1.0,0.1,1.0,2,216.0,108.0
147,20,6,1.0,0.5,0.1,2,162.0,116.0
148,20,6,1.0,0.5,0.5,2,229.0,113.0
149,20,6,1.0,0.5,1.0,2,228.0,166.0
150,20,6,1.0,1.0,0.1,2,240.0,161.0
151,20,6,1.0,1.0,0.5,2,276.0,167.0
152,20,6,1.0,1.0,1.0,2,219.0,149.0
153,20,6,10.0,0.1,0.1,2,132.0,119.0
154,20,6,10.0,0.1,0.5,2,112.0,102.0
155,20,6,10.0,0.1,1.0,2,125.0,115.0
156,20,6,10.0,0.5,0.1,2,122.0,101.0
157,20,6,10.0,0.5,0.5,2,134.0,112.0
158,20,6,10.0,0.5,1.0,2,148.0,125.0
159,20,6,10.0,1.0,0.1,2,142.0,121.0
160,20,6,10.0,1.0,0.5,2,131.0,117.0
161,20,6,10.0,1.0,1.0,2,123.0,109.0
162,30,2,0.5,0.1,0.1,2,344.0,314.0
163,30,2,0.5,0.1,0.5,2,344.0,303.0
164,30,2,0.5,0.1,1.0,2,352.0,278.0
165,30,2,0.5,0.5,0.1,2,329.0,247.0
166,30,2,0.5,0.5,0.5,2,351.0,257.0
167,30,2,0.5,0.5,1.0,2,376.0,254.0
168,30,2,0.5,1.0,0.1,2,390.0,262.0
169,30,2,0.5,1.0,0.5,2,345.0,265.0
170,30,2,0.5,1.0,1.0,2,386.0,291.0
171,30,2,1.0,0.1,0.1,2,279.0,236.0
172,30,2,1.0,0.1,0.5,2,343.0,297.0
173,30,2,1.0,0.1,1.0,2,271.0,246.0
174,30,2,1.0,0.5,0.1,2,300.0,267.0
175,30,2,1.0,0.5,0.5,2,294.0,263.0
176,30,2,1.0,0.5,1.0,2,304.0,265.0
177,30,2,1.0,1.0,0.1,2,295.0,244.0
178,30,2,1.0,1.0,0.5,2,303.0,284.0
179,30,2,1.0,1.0,1.0,2,334.0,271.0
180,30,2,10.0,0.1,0.1,2,281.0,268.0
181,30,2,10.0,0.1,0.5,2,284.0,288.0
182,30,2,10.0,0.1,1.0,2,278.0,284.0
183,30,2,10.0,0.5,0.1,2,278.0,270.0
184,30,2,10.0,0.5,0.5,2,249.0,244.0
185,30,2,10.0,0.5,1.0,2,274.0,276.0
186,30,2,10.0,1.0,0.1,2,264.0,265.0
187,30,2,10.0,1.0,0.5,2,263.0,263.0
188,30,2,10.0,1.0,1.0,2,255.0,258.0
189,30,4,0.5,0.1,0.1,2,382.0,260.0
190,30,4,0.5,0.1,0.5,2,293.0,220.0
191,30,4,0.5,0.1,1.0,2,315.0,218.0
192,30,4,0.5,0.5,0.1,2,328.0,172.0
193,30,4,0.5,0.5,0.5,2,368.0,196.0
194,30,4,0.5,0.5,1.0,2,403.0,193.0
195,30,4,0.5,1.0,0.1,2,507.0,262.0
196,30,4,0.5,1.0,0.5,2,443.0,189.0
197,30,4,0.5,1.0,1.0,2,370.0,177.0
198,30,4,1.0,0.1,0.1,2,216.0,183.0
199,30,4,1.0,0.1,0.5,2,227.0,146.0
200,30,4,1.0,0.1,1.0,2,253.0,144.0
201,30,4,1.0,0.5,0.1,2,262.0,177.0
202,30,4,1.0,0.5,0.5,2,277.0,175.0
203,30,4,1.0,0.5,1.0,2,268.0,205.0
204,30,4,1.0,1.0,0.1,2,284.0,207.0
205,30,4,1.0,1.0,0.5,2,272.0,147.0
206,30,4,1.0,1.0,1.0,2,327.0,227.0
207,30,4,10.0,0.1,0.1,2,219.0,162.0
208,30,4,10.0,0.1,0.5,2,180.0,168.0
209,30,4,10.0,0.1,1.0,2,178.0,177.0
210,30,4,10.0,0.5,0.1,2,151.0,144.0
211,30,4,10.0,0.5,0.5,2,175.0,170.0
212,30,4,10.0,0.5,1.0,2,204.0,186.0
213,30,4,10.0,1.0,0.1,2,178.0,167.0
214,30,4,10.0,1.0,0.5,2,179.0,177.0
215,30,4,10.0,1.0,1.0,2,199.0,190.0
216,30,6,0.5,0.1,0.1,2,303.0,230.0
217,30,6,0.5,0.1,0.5,2,286.0,195.0
218,30,6,0.5,0.1,1.0,2,262.0,185.0
219,30,6,0.5,0.5,0.1,2,376.0,136.0
220,30,6,0.5,0.5,0.5,2,335.0,216.0
221,30,6,0.5,0.5,1.0,2,415.0,198.0
222,30,6,0.5,1.0,0.1,2,344.0,137.0
223,30,6,0.5,1.0,0.5,2,442.0,150.0
224,30,6,0.5,1.0,1.0,2,377.0,173.0
225,30,6,1.0,0.1,0.1,2,204.0,132.0
226,30,6,1.0,0.1,0.5,2,202.0,136.0
227,30,6,1.0,0.1,1.0,2,261.0,141.0
228,30,6,1.0,0.5,0.1,2,243.0,150.0
229,30,6,1.0,0.5,0.5,2,269.0,152.0
230,30,6,1.0,0.5,1.0,2,274.0,204.0
231,30,6,1.0,1.0,0.1,2,288.0,199.0
232,30,6,1.0,1.0,0.5,2,284.0,173.0
233,30,6,1.0,1.0,1.0,2,282.0,230.0
234,30,6,10.0,0.1,0.1,2,144.0,124.0
235,30,6,10.0,0.1,0.5,2,148.0,140.0
236,30,6,10.0,0.1,1.0,2,153.0,142.0
237,30,6,10.0,0.5,0.1,2,145.0,128.0
238,30,6,10.0,0.5,0.5,2,127.0,123.0
239,30,6,10.0,0.5,1.0,2,154.0,140.0
240,30,6,10.0,1.0,0.1,2,162.0,150.0
241,30,6,10.0,1.0,0.5,2,155.0,143.0
242,30,6,10.0,1.0,1.0,2,141.0,130.0
243,40,2,0.5,0.1,0.1,2,497.0,454.0
244,40,2,0.5,0.1,0.5,2,369.0,343.0
245,40,2,0.5,0.1,1.0,2,371.0,337.0
246,40,2,0.5,0.5,0.1,2,446.0,383.0
247,40,2,0.5,0.5,0.5,2,433.0,339.0
248,40,2,0.5,0.5,1.0,2,535.0,443.0
249,40,2,0.5,1.0,0.1,2,448.0,379.0
250,40,2,0.5,1.0,0.5,2,435.0,364.0
251,40,2,0.5,1.0,1.0,2,511.0,304.0
252,40,2,1.0,0.1,0.1,2,381.0,358.0
253,40,2,1.0,0.1,0.5,2,340.0,309.0
254,40,2,1.0,0.1,1.0,2,334.0,315.0
255,40,2,1.0,0.5,0.1,2,373.0,370.0
256,40,2,1.0,0.5,0.5,2,469.0,377.0
257,40,2,1.0,0.5,1.0,2,361.0,315.0
258,40,2,1.0,1.0,0.1,2,411.0,346.0
259,40,2,1.0,1.0,0.5,2,392.0,359.0
260,40,2,1.0,1.0,1.0,2,429.0,334.0
261,40,2,10.0,0.1,0.1,2,334.0,319.0
262,40,2,10.0,0.1,0.5,2,273.0,280.0
263,40,2,10.0,0.1,1.0,2,342.0,338.0
264,40,2,10.0,0.5,0.1,2,284.0,285.0
265,40,2,10.0,0.5,0.5,2,327.0,305.0
266,40,2,10.0,0.5,1.0,2,335.0,319.0
267,40,2,10.0,1.0,0.1,2,317.0,325.0
268,40,2,10.0,1.0,0.5,2,325.0,325.0
269,40,2,10.0,1.0,1.0,2,373.0,362.0
270,40,4,0.5,0.1,0.1,2,450.0,298.0
271,40,4,0.5,0.1,0.5,2,404.0,293.0
272,40,4,0.5,0.1,1.0,2,385.0,280.0
273,40,4,0.5,0.5,0.1,2,543.0,256.0
274,40,4,0.5,0.5,0.5,2,429.0,221.0
275,40,4,0.5,0.5,1.0,2,512.0,223.0
276,40,4,0.5,1.0,0.1,2,551.0,207.0
277,40,4,0.5,1.0,0.5,2,537.0,216.0
278,40,4,0.5,1.0,1.0,2,465.0,249.0
279,40,4,1.0,0.1,0.1,2,341.0,271.0
280,40,4,1.0,0.1,0.5,2,289.0,195.0
281,40,4,1.0,0.1,1.0,2,278.0,178.0
282,40,4,1.0,0.5,0.1,2,257.0,178.0
283,40,4,1.0,0.5,0.5,2,332.0,236.0
284,40,4,1.0,0.5,1.0,2,393.0,249.0
285,40,4,1.0,1.0,0.1,2,399.0,198.0
286,40,4,1.0,1.0,0.5,2,341.0,227.0
287,40,4,1.0,1.0,1.0,2,394.0,206.0
288,40,4,10.0,0.1,0.1,2,222.0,192.0
289,40,4,10.0,0.1,0.5,2,250.0,222.0
290,40,4,10.0,0.1,1.0,2,207.0,195.0
291,40,4,10.0,0.5,0.1,2,227.0,212.0
292,40,4,10.0,0.5,0.5,2,223.0,193.0
293,40,4,10.0,0.5,1.0,2,230.0,201.0
294,40,4,10.0,1.0,0.1,2,218.0,204.0
295,40,4,10.0,1.0,0.5,2,229.0,213.0
296,40,4,10.0,1.0,1.0,2,251.0,223.0
297,40,6,0.5,0.1,0.1,2,469.0,311.0
298,40,6,0.5,0.1,0.5,2,473.0,331.0
299,40,6,0.5,0.1,1.0,2,412.0,287.0
300,40,6,0.5,0.5,0.1,2,460.0,243.0
301,40,6,0.5,0.5,0.5,2,445.0,248.0
302,40,6,0.5,0.5,1.0,2,540.0,222.0
303,40,6,0.5,1.0,0.1,2,536.0,241.0
304,40,6,0.5,1.0,0.5,2,519.0,166.0
305,40,6,0.5,1.0,1.0,2,524.0,174.0
306,40,6,1.0,0.1,0.1,2,288.0,213.0
307,40,6,1.0,0.1,0.5,2,295.0,214.0
308,40,6,1.0,0.1,1.0,2,300.0,217.0
309,40,6,1.0,0.5,0.1,2,314.0,152.0
310,40,6,1.0,0.5,0.5,2,352.0,219.0
311,40,6,1.0,0.5,1.0,2,347.0,235.0
312,40,6,1.0,1.0,0.1,2,341.0,222.0
313,40,6,1.0,1.0,0.5,2,294.0,218.0
314,40,6,1.0,1.0,1.0,2,429.0,277.0
315,40,6,10.0,0.1,0.1,2,201.0,165.0
316,40,6,10.0,0.1,0.5,2,182.0,168.0
317,40,6,10.0,0.1,1.0,2,169.0,144.0
318,40,6,10.0,0.5,0.1,2,195.0,158.0
319,40,6,10.0,0.5,0.5,2,196.0,180.0
320,40,6,10.0,0.5,1.0,2,182.0,156.0
321,40,6,10.0,1.0,0.1,2,176.0,156.0
322,40,6,10.0,1.0,0.5,2,181.0,163.0
323,40,6,10.0,1.0,1.0,2,216.0,177.0
324,60,2,0.5,0.1,0.1,2,560.0,553.0
325,60,2,0.5,0.1,0.5,2,508.0,479.0
326,60,2,0.5,0.1,1.0,2,543.0,575.0
327,60,2,0.5,0.5,0.1,2,536.0,489.0
328,60,2,0.5,0.5,0.5,2,607.0,506.0
329,60,2,0.5,0.5,1.0,2,585.0,466.0
330,60,2,0.5,1.0,0.1,2,663.0,498.0
331,60,2,0.5,1.0,0.5,2,691.0,497.0
332,60,2,0.5,1.0,1.0,2,677.0,539.0
333,60,2,1.0,0.1,0.1,2,509.0,493.0
334,60,2,1.0,0.1,0.5,2,501.0,480.0
335,60,2,1.0,0.1,1.0,2,505.0,487.0
336,60,2,1.0,0.5,0.1,2,507.0,462.0
337,60,2,1.0,0.5,0.5,2,512.0,437.0
338,60,2,1.0,0.5,1.0,2,549.0,514.0
339,60,2,1.0,1.0,0.1,2,527.0,485.0
340,60,2,1.0,1.0,0.5,2,595.0,466.0
341,60,2,1.0,1.0,1.0,2,577.0,478.0
342,60,2,10.0,0.1,0.1,2,485.0,486.0
343,60,2,10.0,0.1,0.5,2,472.0,459.0
344,60,2,10.0,0.1,1.0,2,445.0,427.0
345,60,2,10.0,0.5,0.1,2,505.0,499.0
346,60,2,10.0,0.5,0.5,2,486.0,477.0
347,60,2,10.0,0.5,1.0,2,466.0,464.0
348,60,2,10.0,1.0,0.1,2,500.0,500.0
349,60,2,10.0,1.0,0.5,2,508.0,492.0
350,60,2,10.0,1.0,1.0,2,492.0,489.0
351,60,4,0.5,0.1,0.1,2,450.0,371.0
352,60,4,0.5,0.1,0.5,2,444.0,377.0
353,60,4,0.5,0.1,1.0,2,464.0,359.0
354,60,4,0.5,0.5,0.1,2,542.0,236.0
355,60,4,0.5,0.5,0.5,2,598.0,252.0
356,60,4,0.5,0.5,1.0,2,574.0,362.0
357,60,4,0.5,1.0,0.1,2,633.0,247.0
358,60,4,0.5,1.0,0.5,2,667.0,274.0
359,60,4,0.5,1.0,1.0,2,621.0,307.0
360,60,4,1.0,0.1,0.1,2,385.0,275.0
361,60,4,1.0,0.1,0.5,2,346.0,287.0
362,60,4,1.0,0.1,1.0,2,401.0,324.0
363,60,4,1.0,0.5,0.1,2,440.0,275.0
364,60,4,1.0,0.5,0.5,2,511.0,338.0
365,60,4,1.0,0.5,1.0,2,474.0,360.0
366,60,4,1.0,1.0,0.1,2,470.0,281.0
367,60,4,1.0,1.0,0.5,2,542.0,332.0
368,60,4,1.0,1.0,1.0,2,507.0,353.0
369,60,4,10.0,0.1,0.1,2,312.0,270.0
370,60,4,10.0,0.1,0.5,2,319.0,271.0
371,60,4,10.0,0.1,1.0,2,313.0,287.0
372,60,4,10.0,0.5,0.1,2,293.0,287.0
373,60,4,10.0,0.5,0.5,2,285.0,284.0
374,60,4,10.0,0.5,1.0,2,324.0,288.0
375,60,4,10.0,1.0,0.1,2,320.0,295.0
376,60,4,10.0,1.0,0.5,2,313.0,291.0
377,60,4,10.0,1.0,1.0,2,301.0,273.0
378,60,6,0.5,0.1,0.1,2,491.0,347.0
379,60,6,0.5,0.1,0.5,2,504.0,345.0
380,60,6,0.5,0.1,1.0,2,442.0,282.0
381,60,6,0.5,0.5,0.1,2,564.0,239.0
382,60,6,0.5,0.5,0.5,2,606.0,270.0
383,60,6,0.5,0.5,1.0,2,521.0,233.0
384,60,6,0.5,1.0,0.1,2,588.0,295.0
385,60,6,0.5,1.0,0.5,2,728.0,249.0
386,60,6,0.5,1.0,1.0,2,611.0,228.0
387,60,6,1.0,0.1,0.1,2,379.0,322.0
388,60,6,1.0,0.1,0.5,2,361.0,267.0
389,60,6,1.0,0.1,1.0,2,343.0,227.0
390,60,6,1.0,0.5,0.1,2,460.0,229.0
391,60,6,1.0,0.5,0.5,2,423.0,261.0
392,60,6,1.0,0.5,1.0,2,425.0,260.0
393,60,6,1.0,1.0,0.1,2,493.0,258.0
394,60,6,1.0,1.0,0.5,2,478.0,200.0
395,60,6,1.0,1.0,1.0,2,509.0,355.0
396,60,6,10.0,0.1,0.1,2,255.0,209.0
397,60,6,10.0,0.1,0.5,2,259.0,183.0
398,60,6,10.0,0.1,1.0,2,232.0,191.0
399,60,6,10.0,0.5,0.1,2,252.0,204.0
400,60,6,10.0,0.5,0.5,2,262.0,216.0
401,60,6,10.0,0.5,1.0,2,236.0,205.0
402,60,6,10.0,1.0,0.1,2,248.0,200.0
403,60,6,10.0,1.0,0.5,2,253.0,204.0
404,60,6,10.0,1.0,1.0,2,278.0,232.0
405,80,2,0.5,0.1,0.1,2,738.0,748.0
406,80,2,0.5,0.1,0.5,2,803.0,754.0
407,80,2,0.5,0.1,1.0,2,785.0,745.0
408,80,2,0.5,0.5,0.1,2,831.0,661.0
409,80,2,0.5,0.5,0.5,2,851.0,658.0
410,80,2,0.5,0.5,1.0,2,764.0,606.0
411,80,2,0.5,1.0,0.1,2,876.0,671.0
412,80,2,0.5,1.0,0.5,2,872.0,628.0
413,80,2,0.5,1.0,1.0,2,875.0,609.0
414,80,2,1.0,0.1,0.1,2,624.0,631.0
415,80,2,1.0,0.1,0.5,2,625.0,606.0
416,80,2,1.0,0.1,1.0,2,671.0,642.0
417,80,2,1.0,0.5,0.1,2,675.0,604.0
418,80,2,1.0,0.5,0.5,2,747.0,664.0
419,80,2,1.0,0.5,1.0,2,718.0,615.0
420,80,2,1.0,1.0,0.1,2,745.0,603.0
421,80,2,1.0,1.0,0.5,2,705.0,684.0
422,80,2,1.0,1.0,1.0,2,769.0,676.0
423,80,2,10.0,0.1,0.1,2,656.0,638.0
424,80,2,10.0,0.1,0.5,2,623.0,606.0
425,80,2,10.0,0.1,1.0,2,656.0,581.0
426,80,2,10.0,0.5,0.1,2,677.0,662.0
427,80,2,10.0,0.5,0.5,2,645.0,641.0
428,80,2,10.0,0.5,1.0,2,642.0,639.0
429,80,2,10.0,1.0,0.1,2,670.0,667.0
430,80,2,10.0,1.0,0.5,2,634.0,634.0
431,80,2,10.0,1.0,1.0,2,651.0,642.0
432,80,4,0.5,0.1,0.1,2,478.0,419.0
433,80,4,0.5,0.1,0.5,2,649.0,463.0
434,80,4,0.5,0.1,1.0,2,627.0,511.0
435,80,4,0.5,0.5,0.1,2,880.0,373.0
436,80,4,0.5,0.5,0.5,2,728.0,436.0
437,80,4,0.5,0.5,1.0,2,695.0,453.0
438,80,4,0.5,1.0,0.1,2,893.0,368.0
439,80,4,0.5,1.0,0.5,2,739.0,383.0
440,80,4,0.5,1.0,1.0,2,854.0,344.0
441,80,4,1.0,0.1,0.1,2,425.0,377.0
442,80,4,1.0,0.1,0.5,2,423.0,376.0
443,80,4,1.0,0.1,1.0,2,476.0,356.0
444,80,4,1.0,0.5,0.1,2,596.0,326.0
445,80,4,1.0,0.5,0.5,2,610.0,373.0
446,80,4,1.0,0.5,1.0,2,555.0,330.0
447,80,4,1.0,1.0,0.1,2,639.0,370.0
448,80,4,1.0,1.0,0.5,2,573.0,391.0
449,80,4,1.0,1.0,1.0,2,691.0,446.0
450,80,4,10.0,0.1,0.1,2,351.0,320.0
451,80,4,10.0,0.1,0.5,2,336.0,340.0
452,80,4,10.0,0.1,1.0,2,401.0,338.0
453,80,4,10.0,0.5,0.1,2,409.0,353.0
454,80,4,10.0,0.5,0.5,2,407.0,350.0
455,80,4,10.0,0.5,1.0,2,421.0,382.0
456,80,4,10.0,1.0,0.1,2,378.0,328.0
457,80,4,10.0,1.0,0.5,2,370.0,337.0
458,80,4,10.0,1.0,1.0,2,406.0,380.0
459,80,6,0.5,0.1,0.1,2,654.0,447.0
460,80,6,0.5,0.1,0.5,2,703.0,511.0
461,80,6,0.5,0.1,1.0,2,657.0,456.0
462,80,6,0.5,0.5,0.1,2,621.0,268.0
463,80,6,0.5,0.5,0.5,2,770.0,370.0
464,80,6,0.5,0.5,1.0,2,649.0,306.0
465,80,6,0.5,1.0,0.1,2,843.0,276.0
466,80,6,0.5,1.0,0.5,2,756.0,261.0
467,80,6,0.5,1.0,1.0,2,863.0,386.0
468,80,6,1.0,0.1,0.1,2,436.0,350.0
469,80,6,1.0,0.1,0.5,2,434.0,327.0
470,80,6,1.0,0.1,1.0,2,445.0,316.0
471,80,6,1.0,0.5,0.1,2,477.0,266.0
472,80,6,1.0,0.5,0.5,2,550.0,334.0
473,80,6,1.0,0.5,1.0,2,544.0,298.0
474,80,6,1.0,1.0,0.1,2,548.0,246.0
475,80,6,1.0,1.0,0.5,2,630.0,319.0
476,80,6,1.0,1.0,1.0,2,571.0,357.0
477,80,6,10.0,0.1,0.1,2,291.0,248.0
478,80,6,10.0,0.1,0.5,2,284.0,254.0
479,80,6,10.0,0.1,1.0,2,319.0,269.0
480,80,6,10.0,0.5,0.1,2,340.0,294.0
481,80,6,10.0,0.5,0.5,2,286.0,259.0
482,80,6,10.0,0.5,1.0,2,313.0,256.0
483,80,6,10.0,1.0,0.1,2,374.0,285.0
484,80,6,10.0,1.0,0.5,2,292.0,257.0
485,80,6,10.0,1.0,1.0,2,285.0,241.0
